country,state,city,station,last_update,latitude,longitude,pollutant_id,pollutant_min,pollutant_max,pollutant_avg
India,Chhattisgarh,Kunjemura,"OP Jindal School, Kunjemura - CECB","09-01-2025 18:00:00",22.126650,83.483212,OZONE,2,4,3
India,Bihar,Hajipur,"Industrial Area, Hajipur - BSPCB","09-01-2025 18:00:00",25.697189,85.245900,OZONE,6,77,53
India,Bihar,Muzaffarpur,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB","09-01-2025 18:00:00",26.1209,85.3647,OZONE,12,42,20
India,Bihar,Patna,"DRM Office Danapur, Patna - BSPCB","09-01-2025 18:00:00",25.586562,85.043586,OZONE,1,69,51
India,Chhattisgarh,Bhilai,"32Bungalows, Bhilai - CECB","09-01-2025 18:00:00",21.194815,81.314770,OZONE,1,67,43
India,Chhattisgarh,Bhilai,"Hathkhoj, Bhilai - CECB","09-01-2025 18:00:00",21.224231,81.408350,OZONE,4,30,24
India,Arunachal_Pradesh,Naharlagun,"Naharlagun, Naharlagun - APSPCB","09-01-2025 18:00:00",27.103358,93.679645,OZONE,3,3,3
India,Assam,Nagaon,"Christianpatty, Nagaon - PCBA","09-01-2025 18:00:00",26.349082,92.68449,OZONE,1,38,13
India,Andhra_Pradesh,Anantapur,"Gulzarpet, Anantapur - APPCB","09-01-2025 18:00:00",14.675886,77.593027,OZONE,37,49,46
India,Assam,Guwahati,"LGBI Airport, Guwahati - PCBA","09-01-2025 18:00:00",26.10887,91.589544,OZONE,14,23,19
India,Bihar,Manguraha,"Forest Rest House, Manguraha - BSPCB","09-01-2025 18:00:00",27.308328,84.531742,OZONE,10,10,10
India,Chhattisgarh,Chhal,"Nawapara SECL Colony, Chhal - CECB","09-01-2025 18:00:00",22.118125,83.140608,OZONE,18,66,45
India,Gujarat,Ahmedabad,"Raikhad, Ahmedabad - IITM","09-01-2025 18:00:00",23.020509,72.579261,OZONE,2,89,62
India,Delhi,Delhi,"DTU, Delhi - CPCB","09-01-2025 18:00:00",28.7500499,77.1112615,OZONE,22,83,40
India,Delhi,Delhi,"Jahangirpuri, Delhi - DPCC","09-01-2025 18:00:00",28.732820,77.170633,OZONE,1,55,31
India,Chhattisgarh,Raipur,"Siltara Phase-II, Raipur - CECB","09-01-2025 18:00:00",21.371751,81.664929,OZONE,3,3,3
India,Delhi,Delhi,"Alipur, Delhi - DPCC","09-01-2025 18:00:00",28.815329,77.153010,OZONE,1,88,47
India,Delhi,Delhi,"Sonia Vihar, Delhi - DPCC","09-01-2025 18:00:00",28.710508,77.249485,OZONE,3,92,47
India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC","09-01-2025 18:00:00",28.567890,77.250515,OZONE,4,142,74
India,Delhi,Delhi,"Shadipur, Delhi - CPCB","09-01-2025 18:00:00",28.6514781,77.1473105,OZONE,7,34,16
India,Gujarat,Ahmedabad,"Maninagar, Ahmedabad - GPCB","09-01-2025 18:00:00",23.002657,72.591912,OZONE,1,38,28
India,Gujarat,Gandhinagar,"GIFT City, Gandhinagar - IITM","09-01-2025 18:00:00",23.163798,72.677768,OZONE,26,34,30
India,Haryana,Gurugram,"Sector-51, Gurugram - HSPCB","09-01-2025 18:00:00",28.4227,77.0667,OZONE,10,46,41
India,Karnataka,Bengaluru,"Shivapura_Peenya, Bengaluru - KSPCB","09-01-2025 18:00:00",13.0246342,77.5080115,OZONE,25,26,26
India,Karnataka,Bengaluru,"Silk Board, Bengaluru - KSPCB","09-01-2025 18:00:00",12.917348,77.622813,OZONE,19,23,21
India,Gujarat,Ahmedabad,"SVPI Airport Hansol, Ahmedabad - IITM","09-01-2025 18:00:00",23.076793,72.627874,OZONE,3,39,30
India,Gujarat,Ahmedabad,"Sardar Vallabhbhai Patel Stadium, Ahmedabad - IITM","09-01-2025 18:00:00",23.043070,72.562968,OZONE,5,46,35
India,Haryana,Panchkula,"Sector-6, Panchkula - HSPCB ","09-01-2025 18:00:00",30.7057778,76.8531805555555,OZONE,20,22,21
India,Haryana,Faridabad,"New Industrial Town, Faridabad - HSPCB","09-01-2025 18:00:00",28.39072,77.30059,OZONE,13,45,27
India,Karnataka,Chikkamagaluru,"Kalyana Nagara, Chikkamagaluru - KSPCB","09-01-2025 18:00:00",13.328028,75.797056,OZONE,19,59,36
India,Karnataka,Belgaum,"Ramteerth Nagar, Belgaum - KSPCB","09-01-2025 18:00:00",15.888653,74.541751,OZONE,19,20,20
India,Karnataka,Hassan,"B.Katihalli, Hassan - KSPCB","09-01-2025 18:00:00",13.008556,76.125258,OZONE,1,2,2
India,"Madhya Pradesh",Jabalpur,"Marhatal, Jabalpur - MPPCB","09-01-2025 18:00:00",23.168606,79.932247,OZONE,5,68,57
India,"Madhya Pradesh",Sagar,"Deen Dayal Nagar, Sagar - MPPCB","09-01-2025 18:00:00",23.8640158,78.80289321,CO,22,26,24
India,"Madhya Pradesh",Bhopal,"Idgah Hills, Bhopal - MPPCB","09-01-2025 18:00:00",23.264759,77.381568,OZONE,43,144,114
India,Karnataka,Karwar,"KHB Colony, Karwar - KSPCB","09-01-2025 18:00:00",14.816666,74.141003,CO,8,9,9
India,Karnataka,Koppal,"Diwator Nagar, Koppal - KSPCB","09-01-2025 18:00:00",15.347630,76.181767,OZONE,13,60,46
India,"Madhya Pradesh",Gwalior,"City Center, Gwalior - MPPCB","09-01-2025 18:00:00",26.203442,78.193251,OZONE,16,18,17
India,"Madhya Pradesh",Gwalior,"Deen Dayal Nagar, Gwalior - MPPCB","09-01-2025 18:00:00",26.259242,78.216432,OZONE,6,103,76
India,"Madhya Pradesh",Ratlam,"Shasthri Nagar, Ratlam - IPCA Lab","09-01-2025 18:00:00",23.331731,75.045981,SO2,15,16,15
India,Karnataka,Shivamogga,"Vinoba Nagara, Shivamogga - KSPCB","09-01-2025 18:00:00",13.940000,75.555917,OZONE,12,81,70
India,Kerala,Kollam,"Polayathode, Kollam - Kerala PCB","09-01-2025 18:00:00",8.8787,76.6073,OZONE,29,38,35
India,Maharashtra,Mumbai,"Deonar, Mumbai - IITM","09-01-2025 18:00:00",19.04946,72.9230,OZONE,1,94,51
India,Maharashtra,Mumbai,"Ghatkopar, Mumbai - BMC","09-01-2025 18:00:00",19.083694,72.920967,OZONE,12,149,91
India,"Madhya Pradesh",Singrauli,"Suryakiran Bhawan NCL, Singrauli - MPPCB","09-01-2025 18:00:00",24.108970,82.645580,OZONE,4,84,43
India,Maharashtra,Mumbai,"Siddharth Nagar-Worli, Mumbai - IITM","09-01-2025 18:00:00",19.000083,72.813993,OZONE,7,88,66
India,Maharashtra,Mumbai,"Chembur, Mumbai - MPCB","09-01-2025 18:00:00",19.0364585,72.8954371,OZONE,8,150,101
India,Maharashtra,Mumbai,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB","09-01-2025 18:00:00",19.10078,72.87462,OZONE,7,8,7
India,Maharashtra,Mumbai,"Powai, Mumbai - MPCB","09-01-2025 18:00:00",19.137500,72.915056,OZONE,9,9,9
India,Maharashtra,"Navi Mumbai","Sector-2E Kalamboli, Navi Mumbai - MPCB","09-01-2025 18:00:00",19.02579,73.10297,OZONE,1,74,40
India,Maharashtra,Mumbai,"Shivaji Nagar, Mumbai - BMC","09-01-2025 18:00:00",19.060498,72.923356,OZONE,14,143,94
India,Maharashtra,Mumbai,"Mulund West, Mumbai - MPCB","09-01-2025 18:00:00",19.1750,72.9419,OZONE,18,19,18
India,Maharashtra,Mumbai,"Byculla, Mumbai - BMC","09-01-2025 18:00:00",18.9767,72.8380,OZONE,4,200,186
India,Odisha,Rourkela,"Raghunathpali, Rourkela - OSPCB","09-01-2025 18:00:00",22.220833,84.809444,OZONE,3,107,82
India,Maharashtra,Pune,"Hadapsar, Pune - IITM","09-01-2025 18:00:00",18.501793,73.927532,OZONE,6,46,24
India,Punjab,Jalandhar,"Civil Line, Jalandhar - PPCB","09-01-2025 18:00:00",31.321907,75.578914,OZONE,9,57,33
India,Punjab,Khanna,"Kalal Majra, Khanna - PPCB","09-01-2025 18:00:00","30.736056 ",76.209694,OZONE,11,20,12
India,Punjab,"Mandi Gobindgarh","RIMT University, Mandi Gobindgarh - PPCB","09-01-2025 18:00:00",30.649961,76.331442,OZONE,33,44,37
India,Odisha,Byasanagar,"Ferro Chrome Colony, Byasanagar - OSPCB","09-01-2025 18:00:00",20.94185,86.11510,OZONE,25,172,150
India,Manipur,Imphal,"DM College of Science, Imphal - Manipur PCB","09-01-2025 18:00:00",24.8207389,93.9423085,CO,6,6,6
India,Rajasthan,Ajmer,"Civil Lines,  Ajmer - RSPCB","09-01-2025 18:00:00",26.470859,74.646594,OZONE,15,27,24
India,Rajasthan,Churu,"Subash Chowk, Churu - RSPCB","09-01-2025 18:00:00",28.296139,74.961696,OZONE,1,145,99
India,Maharashtra,Pimpri-Chinchwad,"Thergaon, Pimpri Chinchwad - MPCB","09-01-2025 18:00:00",18.616318,73.765797,OZONE,13,30,24
India,Rajasthan,Jaipur,"Adarsh Nagar, Jaipur - RSPCB","09-01-2025 18:00:00",26.902909,75.836858,OZONE,8,73,62
India,TamilNadu,Chennai,"Arumbakkam, Chennai - TNPCB","09-01-2025 18:00:00",13.0664,"80.2112 ",SO2,5,21,11
India,Rajasthan,Jodhpur,"Mandor, Jodhpur - RSPCB","09-01-2025 18:00:00",26.358805,73.047444,OZONE,5,123,93
India,Rajasthan,Jodhpur,"Samrat Ashok Udhyan, Jodhpur - RSPCB","09-01-2025 18:00:00",26.253384,72.976571,OZONE,1,152,109
India,Rajasthan,Kota,"Dhanmandi, Kota - RSPCB","09-01-2025 18:00:00",25.164090,75.858137,OZONE,1,80,53
India,Rajasthan,Kota,"Nayapura, Kota - RSPCB","09-01-2025 18:00:00",25.196024,75.855668,OZONE,3,104,76
India,Rajasthan,"Sri Ganganagar","Old City, Sri Ganganagar - RSPCB","09-01-2025 18:00:00",29.931624,73.864511,OZONE,2,67,39
India,Rajasthan,Jhalawar,"Rajlaxmi Nagar, Jhalawar - RSPCB","09-01-2025 18:00:00",24.588397,76.172782,OZONE,9,83,57
India,Rajasthan,Jodhpur,"Digari Kalan, Jodhpur - RSPCB","09-01-2025 18:00:00",26.295810,73.082283,OZONE,2,69,49
India,TamilNadu,Chengalpattu,"Crescent University, Chengalpattu - TNPCB","09-01-2025 18:00:00",12.8777316,80.0834807,OZONE,6,6,6
India,TamilNadu,Ranipet,"VOC Nagar_SIPCOT, Ranipet - TNPCB","09-01-2025 18:00:00",12.952707,79.30394,OZONE,1,1,1
India,Telangana,Hyderabad,"Nacharam_TSIIC IALA, Hyderabad - TSPCB","09-01-2025 18:00:00",17.429398,78.569354,OZONE,25,37,28
India,TamilNadu,Tiruchirappalli,"St Joseph College, Tiruchirappalli - TNPCB","09-01-2025 18:00:00",10.830158,78.691849,CO,12,12,12
India,TamilNadu,Tirunelveli,"Municipal Corporation Office, Tirunelveli - TNPCB","09-01-2025 18:00:00",8.728442,77.6962,OZONE,6,7,6
India,TamilNadu,Gummidipoondi,"Anthoni Pillai Nagar, Gummidipoondi - TNPCB","09-01-2025 18:00:00",13.4127,80.1081,SO2,1,52,17
India,Telangana,Hyderabad,"ECIL Kapra, Hyderabad - TSPCB","09-01-2025 18:00:00",17.470431,78.566959,OZONE,21,45,24
India,Telangana,Hyderabad,"IDA Pashamylaram, Hyderabad - TSPCB","09-01-2025 18:00:00",17.5316895,78.218939,OZONE,7,48,33
India,TamilNadu,Chennai,"Perungudi, Chennai - TNPCB","09-01-2025 18:00:00",12.9533,80.2357,OZONE,9,17,11
India,TamilNadu,Thanjavur,"Parisutham Nagar, Thanjavur - TNPCB","09-01-2025 18:00:00",10.7654824,79.1389968,OZONE,4,15,8
India,Telangana,Hyderabad,"Kokapet, Hyderabad - TSPCB","09-01-2025 18:00:00",17.393559,78.339194,OZONE,1,68,38
India,Telangana,Hyderabad,"Somajiguda, Hyderabad - TSPCB","09-01-2025 18:00:00",17.417094,78.457437,OZONE,12,60,56
India,Uttar_Pradesh,Agra,"Sector-3B Avas Vikas Colony, Agra - UPPCB","09-01-2025 18:00:00",27.19412,77.96237,OZONE,1,99,25
India,Uttar_Pradesh,Agra,"Shastripuram, Agra - UPPCB","09-01-2025 18:00:00",27.19862,77.92066,OZONE,1,12,7
India,Uttar_Pradesh,Bareilly,"Civil Lines, Bareilly - UPPCB","09-01-2025 18:00:00",28.359581,79.414455,NO2,2,3,2
India,Andhra_Pradesh,Chittoor,"Gangineni Cheruvu, Chittoor - APPCB","09-01-2025 18:00:00",13.204880,79.097889,OZONE,24,38,28
India,Chandigarh,Chandigarh,"Sector-53, Chandigarh - CPCC","09-01-2025 18:00:00",30.719859,76.738637,OZONE,3,65,39
India,Bihar,Arrah,"New DM Office, Arrah - BSPCB","09-01-2025 18:00:00",25.5626095,84.663264,OZONE,2,67,53
India,Bihar,Patna,"IGSC Planetarium Complex, Patna - BSPCB","09-01-2025 18:00:00",25.610369,85.132568,OZONE,23,25,24
India,Bihar,"Bihar Sharif","D M Colony, Bihar Sharif - BSPCB","09-01-2025 18:00:00",25.204762,85.514960,OZONE,29,54,36
India,Bihar,Gaya,"Collectorate, Gaya - BSPCB","09-01-2025 18:00:00",24.7955,84.9994,OZONE,19,21,20
India,Chhattisgarh,Milupara,"Govt. Higher Secondary School, Milupara - CECB","09-01-2025 18:00:00",22.1910172,83.5197009,OZONE,1,57,39
India,Chhattisgarh,Raipur,"AIIMS, Raipur - CECB","09-01-2025 18:00:00",21.258815,81.578979,OZONE,1,2,1
India,Assam,Guwahati,"Pan Bazaar, Guwahati - PCBA","09-01-2025 18:00:00",26.187500,91.744194,OZONE,16,16,16
India,Andhra_Pradesh,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB","09-01-2025 18:00:00",16.9872867,81.7363176,OZONE,1,5,2
India,Assam,Byrnihat,"Central Academy for SFS, Byrnihat - PCBA","09-01-2025 18:00:00",26.071318,91.87488,OZONE,21,142,51
India,Bihar,Bettiah,"Kamalnath Nagar, Bettiah - BSPCB","09-01-2025 18:00:00",26.80365,84.51954,OZONE,22,23,23
India,Delhi,Delhi,"Mundka, Delhi - DPCC","09-01-2025 18:00:00",28.684678,77.076574,OZONE,7,111,54
India,Delhi,Delhi,"Lodhi Road, Delhi - IITM","09-01-2025 18:00:00",28.588333,77.221667,SO2,13,40,30
India,Delhi,Delhi,"ITO, Delhi - CPCB","09-01-2025 18:00:00",28.628624,77.241060,OZONE,13,35,23
India,Gujarat,Gandhinagar,"IIPHG Lekawada, Gandhinagar - IITM","09-01-2025 18:00:00",23.243639,72.68994,OZONE,1,70,47
India,Gujarat,Gandhinagar,"Sector-10, Gandhinagar - GPCB","09-01-2025 18:00:00",23.221714,72.654328,OZONE,22,23,22
India,Delhi,Delhi,"Patparganj, Delhi - DPCC","09-01-2025 18:00:00",28.623763,77.287209,OZONE,1,103,58
India,Delhi,Delhi,"Pusa, Delhi - DPCC","09-01-2025 18:00:00",28.639652,77.146275,OZONE,3,38,21
India,Gujarat,Ahmedabad,"SAC ISRO Bopal, Ahmedabad - IITM","09-01-2025 18:00:00",23.041137,72.456691,OZONE,20,46,36
India,Delhi,Delhi,"IHBAS, Dilshad Garden, Delhi - CPCB","09-01-2025 18:00:00",28.6811736,77.3025234,OZONE,11,30,26
India,Gujarat,Ahmedabad,"Chandkheda, Ahmedabad - IITM","09-01-2025 18:00:00",23.107969,72.574648,OZONE,6,145,94
India,Delhi,Delhi,"Bawana, Delhi - DPCC","09-01-2025 18:00:00",28.776200,77.051074,OZONE,2,136,76
India,Karnataka,Bengaluru,"Kasturi Nagar, Bengaluru - KSPCB","09-01-2025 18:00:00",13.003872,77.664217,OZONE,29,29,29
India,Karnataka,Tumakuru,"Thimmalapura, Tumakuru - KSPCB","09-01-2025 18:00:00",13.377516,77.099072,OZONE,4,7,6
India,Karnataka,Bengaluru,"Sanegurava Halli, Bengaluru - KSPCB","09-01-2025 18:00:00",12.990328,77.5431385,CO,28,96,43
India,Karnataka,Hubballi,"Deshpande Nagar, Hubballi - KSPCB","09-01-2025 18:00:00",15.351773,75.140726,OZONE,8,8,8
India,Karnataka,Hubballi,"Lingaraj Nagar, Hubballi - KSPCB","09-01-2025 18:00:00",15.3714823,75.1160168,OZONE,8,43,8
India,Karnataka,Kalaburagi,"Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB","09-01-2025 18:00:00",17.321993,76.822628,OZONE,37,81,71
India,Haryana,Gurugram,"Vikas Sadan, Gurugram - HSPCB","09-01-2025 18:00:00",28.4501238,77.0263051,OZONE,8,55,42
India,Karnataka,Gadag,"Panchal Nagar, Gadag - KSPCB","09-01-2025 18:00:00",15.411456,75.638133,OZONE,28,72,57
India,Karnataka,Raichur,"Haji Colony, Raichur - KSPCB","09-01-2025 18:00:00",16.208139,77.348417,CO,120,122,121
India,Karnataka,Dharwad,"Kalabhavan, Dharwad - KSPCB","09-01-2025 18:00:00",15.459706,75.008381,OZONE,11,116,93
India,"Madhya Pradesh",Indore,"Vijay Nagar Scheme-78, Indore - Glenmark","09-01-2025 18:00:00",22.76726,75.88710,SO2,28,30,28
India,Kerala,Eloor,"Udyogamandal, Eloor - Kerala PCB","09-01-2025 18:00:00",10.073232,76.302765,OZONE,10,13,12
India,"Madhya Pradesh",Maihar,"Sahilara, Maihar - KJS Cements","09-01-2025 18:00:00",24.2613009,80.7231783,CO,54,112,55
India,"Madhya Pradesh",Sagar,"Civil Lines, Sagar - MPPCB","09-01-2025 18:00:00",23.838586,78.759431,OZONE,13,70,63
India,Maharashtra,Chandrapur,"MIDC Khutala, Chandrapur - MPCB","09-01-2025 18:00:00",19.9775302,79.2337086,OZONE,3,32,24
India,"Madhya Pradesh",Damoh,"Shrivastav Colony, Damoh - MPPCB","09-01-2025 18:00:00",23.81748678,79.446246,CO,22,24,23
India,"Madhya Pradesh",Dewas,"Bhopal Chauraha, Dewas - MPPCB","09-01-2025 18:00:00",22.9682591,76.064118,OZONE,9,111,26
India,Maharashtra,Belapur,"CBD Belapur, Belapur - MPCB","09-01-2025 18:00:00",19.0243902,73.0406721,OZONE,6,186,98
India,Maharashtra,Bhiwandi,"Gokul Nagar, Bhiwandi - MPCB","09-01-2025 18:00:00",19.309073,73.057223,OZONE,2,90,58
India,Maharashtra,Boisar,"Khaira, Boisar - MPCB","09-01-2025 18:00:00",19.786089,72.757971,OZONE,18,73,57
India,"Madhya Pradesh",Katni,"Gole Bazar, Katni - MPPCB","09-01-2025 18:00:00",23.50016,80.23284,OZONE,7,114,90
India,Maharashtra,Kolhapur,"Sinchan Bhavan, Kolhapur - MPCB","09-01-2025 18:00:00",16.7143745,74.2426398,OZONE,2,39,29
India,Maharashtra,Kalyan,"Pimpleshwar Mandir, Kalyan - MPCB","09-01-2025 18:00:00",19.192056,72.9585188,OZONE,2,79,52
India,Maharashtra,Mumbai,"Bandra Kurla Complex, Mumbai - MPCB","09-01-2025 18:00:00",19.065931,72.862131,OZONE,1,95,30
India,Maharashtra,Nagpur,"Mahal, Nagpur - MPCB","09-01-2025 18:00:00",21.14472,79.107595,OZONE,1,33,26
India,Maharashtra,Nagpur,"Opp GPO Civil Lines, Nagpur - MPCB","09-01-2025 18:00:00",21.152875,79.0517531,OZONE,2,65,51
India,Maharashtra,Jalna,"Old MIDC, Jalna - MPCB","09-01-2025 18:00:00",19.854616,75.905894,OZONE,2,64,46
India,Maharashtra,Mumbai,"Borivali East, Mumbai - MPCB","09-01-2025 18:00:00",19.2243333,72.8658113,OZONE,1,98,77
India,Maharashtra,Mumbai,"Malad West, Mumbai - IITM","09-01-2025 18:00:00",19.19709,72.82204,OZONE,4,95,68
India,Maharashtra,Mumbai,"Colaba, Mumbai - MPCB","09-01-2025 18:00:00",18.910000,72.820000,OZONE,11,11,11
India,Maharashtra,Pimpri-Chinchwad,"Gavalinagar, Pimpri Chinchwad - MPCB","09-01-2025 18:00:00",18.63673,73.82487,OZONE,5,155,118
