country,state,city,station,last_update,latitude,longitude,pollutant_id,pollutant_min,pollutant_max,pollutant_avg
India,Maharashtra,"Navi Mumbai","Nerul, Navi Mumbai - MPCB","09-01-2025 18:00:00",19.008751,73.016620,OZONE,16,36,20
India,Maharashtra,Nashik,"MIDC Ambad, Nashik - MPCB","09-01-2025 18:00:00",19.950220,73.731480,OZONE,1,85,32
India,Maharashtra,Nashik,"Pandav Nagari, Nashik - MPCB","09-01-2025 18:00:00",19.9591346,73.7788008,OZONE,19,85,76
India,Mizoram,Aizawl,"Sikulpuikawn, Aizawl - Mizoram PCB","09-01-2025 18:00:00",23.7176342,92.7192841,OZONE,6,9,8
India,Nagaland,Kohima,"PWD Juction, Kohima - NPCB","09-01-2025 18:00:00",25.6635413,94.0989878,OZONE,6,13,10
India,Maharashtra,Solapur,"Ratandeep Housing Society, Solapur - MPCB","09-01-2025 18:00:00",17.65439,75.90649,OZONE,44,118,103
India,Maharashtra,"Navi Mumbai","Sanpada, Navi Mumbai - MPCB","09-01-2025 18:00:00",19.0575752,73.0151367,OZONE,2,150,95
India,Maharashtra,Pune,"Savitribai Phule Pune University, Pune - MPCB","09-01-2025 18:00:00",18.547056,73.826908,OZONE,66,109,90
India,Maharashtra,Parbhani,"Masoom Colony, Parbhani - MPCB","09-01-2025 18:00:00",19.265594,76.761463,OZONE,12,112,86
India,Maharashtra,"Navi Mumbai","Mahape, Navi Mumbai - MPCB","09-01-2025 18:00:00",19.1135051,73.008978,OZONE,22,25,23
India,Rajasthan,Bhiwadi,"RIICO Ind. Area III, Bhiwadi - RSPCB","09-01-2025 18:00:00",28.194909,76.862296,OZONE,5,29,23
India,Puducherry,Puducherry,"Jawahar Nagar, Puducherry - PPCC","09-01-2025 18:00:00",11.9309,79.8027,OZONE,45,92,78
India,Rajasthan,Jaipur,"Shastri Nagar, Jaipur - RSPCB","09-01-2025 18:00:00",26.9502929,75.730943,OZONE,12,102,52
India,Punjab,Rupnagar,"Ratanpura, Rupnagar - Ambuja Cements","09-01-2025 18:00:00",31.0325454,76.5623046,CO,116,138,129
India,Odisha,Baripada,"Meher Colony, Baripada - OSPCB","09-01-2025 18:00:00",21.941841,86.728318,OZONE,16,127,77
India,Rajasthan,Hanumangarh,"Housing Board, Hanumangarh - RSPCB","09-01-2025 18:00:00",29.610750,74.283608,OZONE,6,75,55
India,Odisha,Nayagarh,"Dabuna, Nayagarh - OSPCB","09-01-2025 18:00:00",21.847279,85.416905,OZONE,1,29,22
India,Rajasthan,Jaipur,"Mansarovar Sector-12, Jaipur - RSPCB","09-01-2025 18:00:00",26.843698,75.766894,OZONE,1,120,94
India,Odisha,Suakati,"OMC Colony, Suakati - OSPCB","09-01-2025 18:00:00",21.606865,85.510538,OZONE,70,120,101
India,TamilNadu,Cuddalore,"Semmandalam, Cuddalore - TNPCB","09-01-2025 18:00:00",11.7637683,79.7499835,OZONE,1,2,2
India,TamilNadu,Chennai,"Manali Village, Chennai - TNPCB","09-01-2025 18:00:00",13.1662,80.2584,OZONE,33,189,65
India,TamilNadu,Chennai,"Manali, Chennai - CPCB","09-01-2025 18:00:00",13.164544,80.26285,OZONE,11,25,16
India,Telangana,Hyderabad,"Sanathnagar, Hyderabad - TSPCB","09-01-2025 18:00:00",17.4559458,78.4332152,OZONE,12,15,13
India,Rajasthan,Jaisalmer,"Sadar Bazar, Jaisalmer - RSPCB","09-01-2025 18:00:00",26.912329,70.909168,OZONE,1,123,87
India,Rajasthan,Sikar,"Radhakishan Pura, Sikar - RSPCB","09-01-2025 18:00:00",27.608912,75.153302,OZONE,2,93,66
India,Rajasthan,Udaipur,"Ashok Nagar, Udaipur - RSPCB","09-01-2025 18:00:00",24.5886166,73.6321397,OZONE,10,71,49
India,TamilNadu,Nagapattinam,"Velippalayam, Nagapattinam - TNPCB","09-01-2025 18:00:00",10.798548,79.838212,OZONE,21,75,33
India,Rajasthan,Kota,"Shrinath Puram, Kota - RSPCB","09-01-2025 18:00:00",25.14389,75.821256,OZONE,14,42,34
India,Telangana,Hyderabad,"Zoo Park, Hyderabad - TSPCB","09-01-2025 18:00:00",17.349694,78.451437,OZONE,17,41,30
India,Tripura,Agartala,"Bardowali, Agartala - Tripura SPCB","09-01-2025 18:00:00",23.8175497,91.2726974,OZONE,3,93,49
India,Uttar_Pradesh,Agra,"Manoharpur, Agra - UPPCB","09-01-2025 18:00:00",27.23711,78.01936,OZONE,1,10,4
India,Uttar_Pradesh,Agra,"Sanjay Palace, Agra - UPPCB","09-01-2025 18:00:00",27.19865833,78.00598056,OZONE,4,128,88
India,Assam,Guwahati,"Railway Colony, Guwahati - PCBA","09-01-2025 18:00:00",26.181742,91.78063,OZONE,2,13,5
India,Bihar,Motihari,"Gandak Colony, Motihari - BSPCB","09-01-2025 18:00:00",26.63086,84.90051,OZONE,12,13,13
India,Bihar,Munger,"Town Hall, Munger - BSPCB","09-01-2025 18:00:00",25.376776,86.471523,OZONE,2,6,5
India,Bihar,Kishanganj,"SDM Office_Khagra, Kishanganj - BSPCB","09-01-2025 18:00:00",26.0881305,87.93840336,OZONE,19,22,19
India,Bihar,Muzaffarpur,"Buddha Colony, Muzaffarpur - BSPCB","09-01-2025 18:00:00",26.11442,85.39813,OZONE,9,53,26
India,Chhattisgarh,Raipur,"Bhatagaon New ISBT, Raipur - CECB","09-01-2025 18:00:00",21.219665,81.630094,OZONE,2,8,3
India,Chandigarh,Chandigarh,"Sector-25, Chandigarh - CPCC","09-01-2025 18:00:00",30.751462,76.762879,OZONE,1,43,25
India,Andhra_Pradesh,Tirupati,"Tirumala, Tirupati - APPCB","09-01-2025 18:00:00",13.67,79.35,OZONE,28,45,38
India,Bihar,Chhapra,"Darshan Nagar, Chhapra - BSPCB","09-01-2025 18:00:00",25.7808257,84.7446768,OZONE,1,5,3
India,Bihar,Saharsa,"Police Line, Saharsa - BSPCB","09-01-2025 18:00:00",25.892357,86.590325,OZONE,8,18,15
India,Bihar,Sasaram,"Dada Peer, Sasaram - BSPCB","09-01-2025 18:00:00",24.952822,84.002396,OZONE,1,16,7
India,Haryana,Faridabad,"Sector 30, Faridabad - HSPCB","09-01-2025 18:00:00",28.4417,77.3217,OZONE,17,19,18
India,Karnataka,Bengaluru,"BTM Layout, Bengaluru - CPCB","09-01-2025 18:00:00",12.9135218,77.5950804,OZONE,19,25,23
India,Haryana,Rohtak,"MD University, Rohtak - HSPCB","09-01-2025 18:00:00",28.52123,76.37138,OZONE,42,53,49
India,Jammu_and_Kashmir,Srinagar,"Rajbagh, Srinagar - JKSPCB","09-01-2025 18:00:00",34.066206,74.819820,OZONE,2,2,2
India,Jharkhand,Dhanbad,"Sardar Patel Nagar, Dhanbad - JSPCB","09-01-2025 18:00:00",23.80569,86.44268,OZONE,11,28,17
India,Gujarat,Vapi,"Phase-1 GIDC, Vapi - GPCB","09-01-2025 18:00:00",20.362421,72.918013,OZONE,2,2,2
India,Haryana,"Charkhi Dadri","Mini Secretariat, Charkhi Dadri - HSPCB","09-01-2025 18:00:00",28.593883,76.270653,OZONE,14,17,15
India,Gujarat,Ahmedabad,"SAC ISRO Satellite, Ahmedabad - IITM","09-01-2025 18:00:00",23.023389,72.515201,OZONE,23,108,76
India,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC","09-01-2025 18:00:00",28.611281,77.237738,OZONE,3,123,64
India,Jharkhand,Jorapokhar,"Tata Stadium, Jorapokhar - JSPCB","09-01-2025 18:00:00",23.707909,86.414670,OZONE,NA,NA,NA
India,Delhi,Delhi,"Vivek Vihar, Delhi - DPCC","09-01-2025 18:00:00",28.672342,77.315260,OZONE,3,22,11
India,Karnataka,Bengaluru,"Hebbal, Bengaluru - KSPCB","09-01-2025 18:00:00",13.029152,77.585901,SO2,6,20,13
India,Karnataka,Bengaluru,"Hombegowda Nagar, Bengaluru - KSPCB","09-01-2025 18:00:00",12.938539,77.590100,OZONE,17,70,63
India,Karnataka,Yadgir,"Collector Office, Yadgir - KSPCB","09-01-2025 18:00:00",16.7602,77.1428,OZONE,18,20,19
India,"Madhya Pradesh",Bhopal,"Paryavaran Parisar, Bhopal - MPPCB","09-01-2025 18:00:00",23.210494,77.425409,OZONE,8,60,43
India,"Madhya Pradesh",Bhopal,"T T Nagar, Bhopal - MPPCB","09-01-2025 18:00:00",23.233584,77.400574,OZONE,3,132,103
India,Karnataka,Mangalore,"Kadri, Mangalore - KSPCB","09-01-2025 18:00:00",12.889250,74.853000,OZONE,24,24,24
India,Karnataka,Chamarajanagar,"Urban, Chamarajanagar - KSPCB","09-01-2025 18:00:00",11.55358,76.55521,OZONE,11,49,35
India,Karnataka,Haveri,"Ashwini Nagar, Haveri - KSPCB","09-01-2025 18:00:00",14.791800,75.389600,OZONE,NA,NA,NA
India,Karnataka,Davanagere,"Devaraj Urs Badavane, Davanagere - KSPCB","09-01-2025 18:00:00",14.475800,75.905200,OZONE,19,26,20
India,Kerala,Thiruvananthapuram,"Kariavattom, Thiruvananthapuram - Kerala PCB","09-01-2025 18:00:00",8.563700,76.886500,OZONE,36,37,36
India,"Madhya Pradesh",Indore,"Chhoti Gwaltoli, Indore - MPPCB","09-01-2025 18:00:00",22.4310,75.5213,OZONE,4,89,72
India,Maharashtra,Amravati,"Shivneri Colony, Amravati - MPCB","09-01-2025 18:00:00",20.9402359,77.7895248,OZONE,1,92,69
India,Maharashtra,Amravati,"Shri Shivaji Science College, Amaravati - MPCB","09-01-2025 18:00:00",20.939198,77.765701,OZONE,10,46,37
India,Maharashtra,Aurangabad,"MIDC Chilkalthana, Aurangabad - MPCB","09-01-2025 18:00:00",19.875620,75.387310,OZONE,6,80,59
India,Maharashtra,Aurangabad,"More Chowk Waluj, Aurangabad - MPCB","09-01-2025 18:00:00",19.8389439,75.244448,OZONE,43,109,82
India,"Madhya Pradesh",Jabalpur,"Gupteshwar, Jabalpur - JMC","09-01-2025 18:00:00",23.142888,79.916147,OZONE,7,72,58
India,Maharashtra,Chandrapur,"Chauhan Colony, Chandrapur - MPCB","09-01-2025 18:00:00",19.962900,79.298714,OZONE,NA,NA,NA
India,"Madhya Pradesh",Mandideep,"Sector-D Industrial Area, Mandideep - MPPCB","09-01-2025 18:00:00",23.108440,77.511428,OZONE,22,33,27
India,"Madhya Pradesh",Pithampur,"Sector-2 Industrial Area, Pithampur - MPPCB","09-01-2025 18:00:00",22.624758,75.675238,OZONE,12,136,116
India,"Madhya Pradesh",Satna,"Bandhavgar Colony, Satna - Birla Cement","09-01-2025 18:00:00",24.58434363,80.8549414,OZONE,17,41,32
India,"Madhya Pradesh",Ujjain,"Mahakaleshwar Temple, Ujjain - MPPCB","09-01-2025 18:00:00","23.182719 ","75.768218 ",OZONE,57,83,60
India,Maharashtra,Latur,"Sawe Wadi, Latur - MPCB","09-01-2025 18:00:00",18.39963,76.57452,OZONE,8,58,50
India,Maharashtra,Badlapur,"Katrap, Badlapur - MPCB","09-01-2025 18:00:00",19.16485,73.23409,OZONE,3,115,69
India,Maharashtra,Dhule,"Deopur, Dhule - MPCB","09-01-2025 18:00:00",20.918946,74.776388,OZONE,3,120,67
India,Maharashtra,Pune,"Bhumkar Nagar, Pune - IITM","09-01-2025 18:00:00",18.605770,73.749976,OZONE,1,143,93
India,Maharashtra,Mumbai,"Sion, Mumbai - MPCB","09-01-2025 18:00:00",19.047000,72.874600,CO,30,30,30
India,Maharashtra,Mumbai,"Vile Parle West, Mumbai - MPCB","09-01-2025 18:00:00",19.10861,72.83622,OZONE,5,6,5
India,Maharashtra,Pimpri-Chinchwad,"Savta Mali Nagar, Pimpri-Chinchwad - IITM","09-01-2025 18:00:00",18.614767,73.799516,OZONE,2,141,103
India,Maharashtra,Pune,"Transport Nagar-Nigdi, Pune - IITM","09-01-2025 18:00:00",18.664282,73.763966,OZONE,2,37,30
India,Maharashtra,Mumbai,"Kherwadi_Bandra East, Mumbai - MPCB","09-01-2025 18:00:00",19.0632143,72.8456324,OZONE,1,124,59
India,Maharashtra,Mumbai,"Borivali East, Mumbai - IITM","09-01-2025 18:00:00",19.23241,72.86895,OZONE,7,52,37
India,Maharashtra,Thane,"Upvan Fort, Thane - MPCB","09-01-2025 18:00:00",19.222279,72.957979,OZONE,46,94,76
India,Maharashtra,Nashik,"Hirawadi, Nashik - MPCB","09-01-2025 18:00:00",20.021503,73.813844,OZONE,13,96,68
India,Maharashtra,Thane,"Kasarvadavali, Thane - MPCB","09-01-2025 18:00:00",19.26777,72.97182,OZONE,10,149,104
India,Odisha,Cuttack,"CDA Area, Cuttack - OSPCB","09-01-2025 18:00:00","20.48891     ","85.84768     ",OZONE,38,173,158
India,Rajasthan,Banswara,"Rati Talai, Banswara - RSPCB","09-01-2025 18:00:00",23.555190,74.440010,OZONE,6,94,77
India,Rajasthan,Baran,"Bamboliya, Baran - RSPCB","09-01-2025 18:00:00",25.106006,76.469948,OZONE,3,123,90
India,Rajasthan,Barmer,"Railway Colony, Barmer - RSPCB","09-01-2025 18:00:00",25.747299,71.393989,OZONE,5,99,86
India,Rajasthan,Chittorgarh,"Shastri Nagar, Chittorgarh - RSPCB","09-01-2025 18:00:00",24.892047,74.623527,OZONE,9,191,157
India,Maharashtra,Virar,"Bolinj, Virar - MPCB","09-01-2025 18:00:00",19.4458210,72.7988231,OZONE,2,93,61
India,Meghalaya,Shillong,"Lumpyngngad, Shillong - Meghalaya PCB","09-01-2025 18:00:00",25.5586,91.8985,OZONE,34,103,53
India,Odisha,Angul,"Hakimapada, Angul - OSPCB","09-01-2025 18:00:00",20.832874,85.104082,OZONE,6,106,57
India,Odisha,Barbil,"Forest Office, Barbil - OSPCB","09-01-2025 18:00:00",22.1166054,85.3945546,OZONE,1,47,18
India,Odisha,Bhubaneswar,"Lingraj Mandir, Bhubaneswar - OSPCB","09-01-2025 18:00:00",20.240790,85.836784,OZONE,26,60,47
India,Odisha,Talcher,"Talcher Coalfields,Talcher - OSPCB","09-01-2025 18:00:00",20.9360711,85.1707021,OZONE,4,56,38
India,Rajasthan,Bikaner,"MM Ground, Bikaner - RSPCB","09-01-2025 18:00:00",28.018792,73.292658,OZONE,2,90,78
India,TamilNadu,Karur,"Kamadenu Nagar, Karur - TNPCB","09-01-2025 18:00:00",10.967820,78.080882,OZONE,8,321,9
India,TamilNadu,Madurai,"Uchapatti, Madurai - TNPCB","09-01-2025 18:00:00",9.865935,78.022669,OZONE,6,6,6
India,TamilNadu,Coimbatore,"PSG College of Arts and Science, Coimbatore - TNPCB","09-01-2025 18:00:00",11.0328,77.0349,OZONE,4,5,5
India,TamilNadu,Cuddalore,"Kudikadu, Cuddalore - TNPCB","09-01-2025 18:00:00",11.6829898,79.7532099,OZONE,NA,NA,NA
India,TamilNadu,Ooty,"Bombay Castel, Ooty - TNPCB","09-01-2025 18:00:00",11.4068288,76.7138973,OZONE,5,6,5
India,TamilNadu,Palkalaiperur,"Bharathidasan University, Palkalaiperur - TNPCB","09-01-2025 18:00:00",10.681158,78.741746,CO,10,10,10
India,TamilNadu,Perundurai,"SIPCOT Industrial Park, Perundurai - TNPCB","09-01-2025 18:00:00",11.258242,77.552761,OZONE,1,5,2
India,Rajasthan,Sirohi,"Vedhaynath Colony, Sirohi - RSPCB","09-01-2025 18:00:00",24.885261,72.857549,OZONE,10,84,58
India,Rajasthan,Jaipur,"Sector-2 Murlipura, Jaipur - RSPCB","09-01-2025 18:00:00",26.960669,75.771817,OZONE,8,92,77
India,Rajasthan,Pali,"Indira Colony Vistar, Pali - RSPCB","09-01-2025 18:00:00",25.771061," 73.340227",OZONE,6,79,44
India,Rajasthan,Jhunjhunu,"Indra Nagar, Jhunjhunu - RSPCB","09-01-2025 18:00:00",28.108988,75.386577,OZONE,3,99,80
India,Rajasthan,Tonk,"Shastri Nagar, Tonk - RSPCB","09-01-2025 18:00:00",26.159933,75.780517,OZONE,1,74,56
India,TamilNadu,Chennai,"Royapuram, Chennai - TNPCB","09-01-2025 18:00:00",13.1036,80.2909,OZONE,3,35,22
India,TamilNadu,Vellore,"Vasanthapuram, Vellore - TNPCB","09-01-2025 18:00:00",12.909494,79.131861,CO,65,73,69
India,Assam,Guwahati,"IITG, Guwahati - PCBA","09-01-2025 18:00:00",26.2028636,91.70046436,OZONE,10,23,18
India,Andhra_Pradesh,Kadapa,"Yerramukkapalli, Kadapa - APPCB","09-01-2025 18:00:00",14.465052,78.824187,OZONE,42,42,42
India,Bihar,Katihar,"Mirchaibari, Katihar - BSPCB","09-01-2025 18:00:00",25.560083,87.553265,OZONE,20,34,29
India,Assam,Silchar,"Tarapur, Silchar - PCBA","09-01-2025 18:00:00",24.82827,92.79525,CO,16,38,20
India,Assam,Sivasagar,"Girls College, Sivasagar - PCBA","09-01-2025 18:00:00",26.987634,94.636574,OZONE,2,6,4
India,Bihar,Muzaffarpur,"MIT-Daudpur Kothi, Muzaffarpur - BSPCB","09-01-2025 18:00:00",26.1403345,85.3650192,OZONE,10,28,14
India,Assam,Nalbari,"Bata Chowk, Nalbari - PCBA","09-01-2025 18:00:00",26.446912,91.439057,OZONE,10,40,28
India,Bihar,Begusarai,"Lohiyanagar, Begusarai - BSPCB (Formerly known as DRCC Anandpur)","09-01-2025 18:00:00",25.42742023,86.13886079,OZONE,2,10,8
India,Andhra_Pradesh,Vijayawada,"Kanuru, Vijayawada - APPCB","09-01-2025 18:00:00",16.486692,80.699436,OZONE,13,21,17
India,Andhra_Pradesh,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB","09-01-2025 18:00:00",17.72,83.3,OZONE,4,221,21
India,Chhattisgarh,Bilaspur,"Mangala, Bilaspur - NTPC","09-01-2025 18:00:00",22.08815,82.13737,CO,24,43,39
India,Chhattisgarh,Korba,"Rampur, Korba - CECB","09-01-2025 18:00:00",22.368195,82.746431,OZONE,4,5,4
India,Delhi,Delhi,"Rohini, Delhi - DPCC","09-01-2025 18:00:00",28.732528,77.119920,OZONE,4,91,53
India,Bihar,Purnia,"Mariam Nagar, Purnia - BSPCB","09-01-2025 18:00:00",25.366336,87.117468,OZONE,27,29,28
India,Bihar,Rajgir,"Dangi Tola, Rajgir - BSPCB","09-01-2025 18:00:00",25.03280,85.41948,OZONE,32,39,34
India,Bihar,Samastipur,"DM Office_Kasipur, Samastipur - BSPCB","09-01-2025 18:00:00",25.859655,85.77944,OZONE,8,9,9
India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC","09-01-2025 18:00:00",28.498571,77.264840,OZONE,4,178,109
India,Delhi,Delhi,"Dwarka-Sector 8, Delhi - DPCC ","09-01-2025 18:00:00",28.5710274,77.0719006,OZONE,1,123,57
India,Bihar,Siwan,"Chitragupta Nagar, Siwan - BSPCB","09-01-2025 18:00:00",26.2271665,84.3570427,OZONE,13,43,36
India,Delhi,Delhi,"Narela, Delhi - DPCC","09-01-2025 18:00:00",28.822836,77.101981,OZONE,1,4,2
India,Delhi,Delhi,"Chandni Chowk, Delhi - IITM","09-01-2025 18:00:00",28.656756,77.227234,OZONE,9,46,34
India,Chhattisgarh,Bhilai,"Civic Center, Bhilai - Bhilai Steel Plant","09-01-2025 18:00:00",21.185571,81.343175,OZONE,7,27,19
India,Karnataka,Bengaluru,"City Railway Station, Bengaluru - KSPCB","09-01-2025 18:00:00",12.9756843,77.5660749,CO,22,100,61
India,Haryana,Gurugram,"Teri Gram, Gurugram - HSPCB","09-01-2025 18:00:00",28.4275,77.1465,OZONE,17,43,27
India,Delhi,Delhi,"Sri Aurobindo Marg, Delhi - DPCC","09-01-2025 18:00:00",28.531346,77.190156,OZONE,4,163,93
India,Gujarat,Surat,"Science Center, Surat - SMC","09-01-2025 18:00:00",21.170046,72.795405,CO,48,68,54
India,Karnataka,Bengaluru,"Jayanagar 5th Block, Bengaluru - KSPCB","09-01-2025 18:00:00",12.920984,77.584908,OZONE,26,36,27
