country,state,city,station,last_update,latitude,longitude,pollutant_id,pollutant_min,pollutant_max,pollutant_avg
India,Karnataka,Bengaluru,"Jigani, Bengaluru - KSPCB","09-01-2025 18:00:00",12.7816279,77.6299145,OZONE,20,23,23
India,Haryana,Faridabad,"Sector 11, Faridabad - HSPCB","09-01-2025 18:00:00",28.376058,77.315741,OZONE,20,21,20
India,Gujarat,Ahmedabad,"Gyaspur, Ahmedabad - IITM","09-01-2025 18:00:00",22.977134,72.553024,OZONE,3,80,54
India,Gujarat,Vatva,"Phase-4 GIDC, Vatva - GPCB","09-01-2025 18:00:00",22.969611,72.643500,OZONE,29,30,30
India,Haryana,Narnaul,"Shastri Nagar, Narnaul - HSPCB","09-01-2025 18:00:00",28.060249,76.113115,OZONE,68,68,68
India,"Madhya Pradesh",Jabalpur,"Govindh Bhavan Colony, Jabalpur - JMC","09-01-2025 18:00:00",23.163174,79.973061,OZONE,6,110,85
India,"Madhya Pradesh",Indore,"Maguda Nagar, Indore - IMC","09-01-2025 18:00:00",22.7524,75.8872,OZONE,13,40,27
India,Karnataka,Chikkaballapur,"Chikkaballapur Rural, Chikkaballapur - KSPCB","09-01-2025 18:00:00",13.428828,77.731418,OZONE,24,24,24
India,"Madhya Pradesh",Gwalior,"Maharaj Bada, Gwalior - MPPCB","09-01-2025 18:00:00",26.200388,78.147714,OZONE,19,89,62
India,Karnataka,Vijayapura,"Ibrahimpur, Vijayapura - KSPCB","09-01-2025 18:00:00",16.802639,75.722694,OZONE,14,17,16
India,Karnataka,Bengaluru,"RVCE-Mailasandra, Bengaluru - KSPCB","09-01-2025 18:00:00",12.921418,77.502466,OZONE,22,23,22
India,Karnataka,Kolar,"Tamaka Ind. Area, Kolar - KSPCB","09-01-2025 18:00:00",13.1276288,78.1570122,OZONE,12,30,25
India,Kerala,Kannur,"Thavakkara, Kannur - Kerala PCB","09-01-2025 18:00:00",11.875000,75.373200,OZONE,27,31,29
India,Maharashtra,Mumbai,"Sewri, Mumbai - BMC","09-01-2025 18:00:00",19.000084,72.856730,OZONE,1,83,61
India,Maharashtra,Mumbai,"Kandivali East, Mumbai - MPCB","09-01-2025 18:00:00",19.205800,72.868200,OZONE,15,16,16
India,Maharashtra,Mumbai,"Kurla, Mumbai - MPCB","09-01-2025 18:00:00",19.0863,72.8888,OZONE,28,29,28
India,Maharashtra,Mumbai,"Mazgaon, Mumbai - IITM","09-01-2025 18:00:00",18.96702,72.84214,OZONE,7,89,65
India,Maharashtra,Mumbai,"Mindspace-Malad West, Mumbai - MPCB","09-01-2025 18:00:00",19.1878657,72.8304069,OZONE,3,74,43
India,Maharashtra,Nagpur,"Ram Nagar, Nagpur - MPCB","09-01-2025 18:00:00",21.143383,79.048912,OZONE,1,91,66
India,Maharashtra,Nanded,"Sneh Nagar, Nanded - MPCB","09-01-2025 18:00:00",19.173852,77.296291,OZONE,12,136,111
India,Maharashtra,Mumbai,"Worli, Mumbai - MPCB","09-01-2025 18:00:00",18.9936162,72.8128113,OZONE,3,5,4
India,Maharashtra,Nagpur,"Ambazari, Nagpur - MPCB","09-01-2025 18:00:00",21.121801,79.04952,OZONE,1,93,74
India,"Madhya Pradesh",Jabalpur,"Suhagi, Jabalpur - JMC","09-01-2025 18:00:00",23.218135,79.957770,OZONE,6,73,40
India,Maharashtra,Jalgaon,"Prabhat Colony, Jalgaon - MPCB","09-01-2025 18:00:00",21.001264,75.565602,OZONE,2,81,62
India,Maharashtra,Akola,"Ramdaspeth, Akola - MPCB","09-01-2025 18:00:00",20.719516,77.000253,OZONE,1,100,65
India,Maharashtra,Mumbai,"Vasai West, Mumbai - MPCB","09-01-2025 18:00:00",19.383200,72.820400,OZONE,6,7,7
India,Odisha,Keonjhar,"Jagamohanpur, Keonjhar - OSPCB","09-01-2025 18:00:00",21.643900,85.599355,OZONE,53,58,56
India,Maharashtra,Solapur,"Solapur, Solapur - MPCB","09-01-2025 18:00:00",17.6599188,75.9063906,SO2,2,11,5
India,Odisha,Rairangpur,"Divisional Forest Office, Rairangpur - OSPCB","09-01-2025 18:00:00",22.265816,86.174829,OZONE,16,95,37
India,Odisha,Rourkela,"Fertilizer Township, Rourkela - OSPCB","09-01-2025 18:00:00",22.18972222,84.86277778,CO,17,28,23
India,Odisha,Bhubaneswar,"Patia, Bhubaneswar - OSPCB","09-01-2025 18:00:00",20.34652,85.81630,OZONE,10,143,107
India,Odisha,Brajrajnagar,"GM Office, Brajrajnagar - OSPCB","09-01-2025 18:00:00",21.8004996,83.8396977,OZONE,8,109,72
India,Maharashtra,Pune,"Mhada Colony, Pune - IITM","09-01-2025 18:00:00",18.573040,73.927715,OZONE,1,88,73
India,Maharashtra,Pune,"Panchawati_Pashan, Pune - IITM","09-01-2025 18:00:00",18.536457,73.805454,OZONE,2,72,44
India,Maharashtra,Pune,"Karve Road, Pune - MPCB","09-01-2025 18:00:00",18.5011743,73.8165527,OZONE,21,23,22
India,Maharashtra,Ulhasnagar,"Sidhi Vinayak Nagar, Ulhasnagar - MPCB","09-01-2025 18:00:00",19.235581,73.159121,OZONE,19,114,79
India,Maharashtra,"Navi Mumbai","Kopripada-Vashi, Navi Mumbai - MPCB","09-01-2025 18:00:00",19.090337,73.014232,OZONE,1,55,45
India,Rajasthan,Bhilwara,"Pratap Nagar, Bhilwara - RSPCB","09-01-2025 18:00:00",25.339605,74.618883,OZONE,9,94,77
India,Rajasthan,Alwar,"Moti Doongri, Alwar - RSPCB","09-01-2025 18:00:00",27.554793,76.611536,OZONE,7,52,30
India,Odisha,Rourkela,"Sector-2, Rourkela - OSPCB","09-01-2025 18:00:00",22.24500000,84.88111111,CO,6,84,28
India,Rajasthan,Bundi,"New Colony, Bundi - RSPCB","09-01-2025 18:00:00",25.435774,75.644272,OZONE,8,103,85
India,Punjab,Amritsar,"Golden Temple, Amritsar - PPCB","09-01-2025 18:00:00",31.620000,74.876512,OZONE,41,63,49
India,Punjab,Bathinda,"Hardev Nagar, Bathinda - PPCB","09-01-2025 18:00:00",30.233011,74.907758,CO,1,120,32
India,Odisha,Tensa,"Barsua Iron Ore Mines, Tensa - OSPCB","09-01-2025 18:00:00",21.869985,85.167016,OZONE,9,135,36
India,Rajasthan,Bhiwadi,"Vasundhara Nagar_UIT, Bhiwadi - RSPCB","09-01-2025 18:00:00",28.207266,76.829265,OZONE,7,173,102
India,Rajasthan,Jalore,"Mudtra Sili, Jalore - RSPCB","09-01-2025 18:00:00",25.344694,72.626208,OZONE,3,124,86
India,Rajasthan,Bharatpur,"Krishna Nagar, Bharatpur - RSPCB","09-01-2025 18:00:00",27.215415,77.50873,OZONE,8,154,154
India,TamilNadu,Ariyalur,"Keelapalur, Ariyalur - TNPCB","09-01-2025 18:00:00",11.06825,79.07033,SO2,9,9,9
India,Rajasthan,Pratapgarh,"Pragati Nagar, Pratapgarh - RSPCB","09-01-2025 18:00:00",24.041198,74.780702,OZONE,48,71,64
India,Rajasthan,"Sawai Madhopur","Sahu Nagar, Sawai Madhopur - RSPCB","09-01-2025 18:00:00",26.031443,76.359327,OZONE,6,92,65
India,TamilNadu,Dindigul,"Mendonsa Colony, Dindigul - TNPCB","09-01-2025 18:00:00",10.358535,77.984321,SO2,19,22,20
India,Telangana,Hyderabad,"ICRISAT Patancheru, Hyderabad - TSPCB","09-01-2025 18:00:00",17.518400,78.278777,OZONE,2,51,22
India,Telangana,Hyderabad,"IITH Kandi, Hyderabad - TSPCB","09-01-2025 18:00:00",17.585705,78.126199,OZONE,23,35,26
India,TamilNadu,Pudukottai,"SIPCOT Nathampannai, Pudukottai - TNPCB","09-01-2025 18:00:00",10.423417,78.784889,SO2,11,41,14
India,TamilNadu,Ramanathapuram,"Chalai Bazaar, Ramanathapuram - TNPCB","09-01-2025 18:00:00",9.36399,78.831977,OZONE,13,14,14
India,Rajasthan,Jodhpur,"Collectorate, Jodhpur - RSPCB","09-01-2025 18:00:00",26.268249,73.0193853,OZONE,1,64,39
India,Telangana,Hyderabad,"Bollaram Industrial Area, Hyderabad - TSPCB","09-01-2025 18:00:00",17.540891,78.358528,OZONE,52,52,52
India,Telangana,Hyderabad,"Central University, Hyderabad - TSPCB","09-01-2025 18:00:00",17.460103,78.334361,OZONE,14,17,16
India,TamilNadu,Salem,"Sona College of Technology, Salem - TNPCB","09-01-2025 18:00:00",11.679111,78.125052,OZONE,14,22,16
India,TamilNadu,Chennai,"Velachery Res. Area, Chennai - CPCB","09-01-2025 18:00:00",13.0052189,80.2398125,OZONE,3,8,7
India,Telangana,Hyderabad,"Kompally Municipal Office, Hyderabad - TSPCB","09-01-2025 18:00:00",17.544899,78.486949,OZONE,24,41,25
India,Uttar_Pradesh,Agra,"Rohta, Agra - UPPCB","09-01-2025 18:00:00",27.106972,78.000111,OZONE,13,16,14
India,Uttar_Pradesh,Agra,"Shahjahan Garden, Agra - UPPCB","09-01-2025 18:00:00",27.169338,78.03582,OZONE,1,62,41
India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB","09-01-2025 18:00:00",16.5150833,80.5181667,OZONE,11,75,67
India,Bihar,Gaya,"SFTI Kusdihra, Gaya - BSPCB","09-01-2025 18:00:00",24.762518,84.982348,OZONE,1,146,34
India,Bihar,Bhagalpur,"DM Office_Kachari Chowk, Bhagalpur - BSPCB","09-01-2025 18:00:00",25.251013,86.989001,OZONE,17,19,18
India,Bihar,Bhagalpur,"Mayaganj, Bhagalpur - BSPCB","09-01-2025 18:00:00",25.265194,87.012947,OZONE,8,44,32
India,Andhra_Pradesh,Vijayawada,"Rajiv Gandhi Park, Vijayawada - APPCB","09-01-2025 18:00:00",16.509717,80.612222,OZONE,3,39,30
India,Andhra_Pradesh,Vijayawada,"Rajiv Nagar, Vijayawada - APPCB","09-01-2025 18:00:00",16.554731,80.649110,OZONE,7,70,53
India,Bihar,Gaya,"Kareemganj, Gaya - BSPCB","09-01-2025 18:00:00",24.792403,84.992416,OZONE,12,50,22
India,Andhra_Pradesh,Tirupati,"Vaikuntapuram, Tirupati - APPCB","09-01-2025 18:00:00",13.615387,79.409230,OZONE,41,41,41
India,Andhra_Pradesh,Vijayawada,"HB Colony, Vijayawada - APPCB","09-01-2025 18:00:00",16.536107,80.594233,OZONE,10,81,54
India,Bihar,Aurangabad,"Gurdeo Nagar, Aurangabad - BSPCB","09-01-2025 18:00:00",24.75746,84.366208,OZONE,3,61,41
India,Bihar,Araria,"Kharahiya Basti, Araria - BSPCB","09-01-2025 18:00:00",26.146529,87.454184,OZONE,1,28,16
India,Bihar,Buxar,"Charitra Van, Buxar - BSPCB (Formerly known as Central Jail)","09-01-2025 18:00:00",25.567520,83.966379,OZONE,18,94,75
India,Delhi,Delhi,"NSIT Dwarka, Delhi - CPCB","09-01-2025 18:00:00",28.60909,77.0325413,OZONE,13,49,30
India,Chhattisgarh,Raipur,"Krishak Nagar, Raipur - CECB","09-01-2025 18:00:00",21.237755,81.705301,CO,30,68,45
India,Bihar,Patna,"Rajbansi Nagar, Patna - BSPCB","09-01-2025 18:00:00",25.599486,85.113666,OZONE,9,58,39
India,Bihar,Patna,"Samanpura, Patna - BSPCB","09-01-2025 18:00:00",25.596727,85.085624,OZONE,44,53,48
India,Bihar,Patna,"Muradpur, Patna - BSPCB","09-01-2025 18:00:00",25.619651,85.147382,OZONE,13,17,15
India,Delhi,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC","09-01-2025 18:00:00",28.580280,77.233829,OZONE,3,93,50
India,Chandigarh,Chandigarh,"Sector 22, Chandigarh - CPCC","09-01-2025 18:00:00",30.735567,76.775714,OZONE,2,113,68
India,Chhattisgarh,Korba,"Urja Nagar, Korba - CECB","09-01-2025 18:00:00",22.348441,82.549611,OZONE,35,36,36
India,Delhi,Delhi,"Mandir Marg, Delhi - DPCC","09-01-2025 18:00:00",28.636429,77.201067,OZONE,38,129,88
India,Delhi,Delhi,"Ashok Vihar, Delhi - DPCC","09-01-2025 18:00:00",28.695381,77.181665,OZONE,10,87,55
India,Gujarat,Ahmedabad,"Rakhial, Ahmedabad - IITM","09-01-2025 18:00:00",23.016834,72.625775,OZONE,5,108,74
India,Gujarat,Nandesari,"GIDC, Nandesari - Nandesari Ind. Association","09-01-2025 18:00:00",22.410802,73.097923,NO2,NA,NA,NA
India,Delhi,Delhi,"R K Puram, Delhi - DPCC","09-01-2025 18:00:00",28.563262,77.186937,OZONE,11,30,19
India,Delhi,Delhi,"Sirifort, Delhi - CPCB","09-01-2025 18:00:00",28.5504249,77.2159377,OZONE,19,22,21
India,Delhi,Delhi,"Najafgarh, Delhi - DPCC","09-01-2025 18:00:00",28.570173,76.933762,OZONE,8,281,158
India,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC","09-01-2025 18:00:00",28.530785,77.271255,OZONE,56,96,96
India,Gujarat,Ankleshwar,"GIDC, Ankleshwar - GPCB","09-01-2025 18:00:00",21.613267,73.010555,OZONE,30,43,39
India,"Himachal Pradesh",Baddi,"HIMUDA Complex Phase-1, Baddi - HPPCB","09-01-2025 18:00:00",30.943887,76.801991,OZONE,6,127,77
India,Karnataka,Bengaluru,"Bapuji Nagar, Bengaluru - KSPCB","09-01-2025 18:00:00",12.951913,77.539784,OZONE,26,58,38
India,Karnataka,Bagalkot,"Vidayagiri, Bagalkot - KSPCB","09-01-2025 18:00:00",16.172806,75.659694,OZONE,10,16,16
India,Delhi,Delhi,"Wazirpur, Delhi - DPCC","09-01-2025 18:00:00",28.699793,77.165453,OZONE,37,54,44
India,Karnataka,Ramanagara,"Vijay Nagar, Ramanagara - KSPCB","09-01-2025 18:00:00",12.733409,77.298051,OZONE,36,103,92
India,Karnataka,Mysuru,"Hebbal 1st Stage, Mysuru - KSPCB","09-01-2025 18:00:00",12.21041,76.37376,OZONE,12,76,56
India,Karnataka,Udupi,"Brahmagiri, Udupi - KSPCB","09-01-2025 18:00:00",13.34194444,74.74694444,OZONE,19,22,21
India,Karnataka,Madikeri,"Stuart Hill, Madikeri - KSPCB","09-01-2025 18:00:00",12.415911,75.735050,OZONE,5,6,6
India,"Madhya Pradesh",Indore,"Airport Area, Indore - IMC","09-01-2025 18:00:00",22.7289,75.8076,OZONE,6,12,11
India,"Madhya Pradesh",Indore,"Residency Area, Indore - IMC","09-01-2025 18:00:00",22.7084,75.8815,OZONE,15,25,22
India,Kerala,Thiruvananthapuram,"Plammoodu, Thiruvananthapuram - Kerala PCB","09-01-2025 18:00:00",8.5149093,76.9435879,OZONE,13,45,29
India,Karnataka,Kalaburagi,"Mahatma Basaveswar Colony, Kalaburgi - KSPCB","09-01-2025 18:00:00",17.336318,76.847397,OZONE,3,31,22
India,Karnataka,Bengaluru,"Peenya, Bengaluru - CPCB","09-01-2025 18:00:00",13.0270199,77.494094,OZONE,16,36,30
India,Maharashtra,Mumbai,"Navy Nagar-Colaba, Mumbai - IITM","09-01-2025 18:00:00",18.897756,72.813320,OZONE,8,92,71
India,Maharashtra,Ahmednagar,"Tarakpur, Ahmednagar - MPCB","09-01-2025 18:00:00",19.10122,74.73339,OZONE,10,172,132
India,Maharashtra,Kolhapur,"Shivaji University, Kolhapur - MPCB","09-01-2025 18:00:00",16.6870449,74.2505872,OZONE,6,62,50
India,Maharashtra,Mahad,"Kamble Tarf Birwadi, Mahad - MPCB","09-01-2025 18:00:00",18.1023399,73.4783687,OZONE,8,111,99
India,Maharashtra,Malegaon,"Mahesh Nagar, Malegaon - MPCB","09-01-2025 18:00:00",20.555712,74.529236,OZONE,5,65,52
India,Maharashtra,Mira-Bhayandar,"Bhayandar West, Mira-Bhayandar - MPCB","09-01-2025 18:00:00",19.296481,72.840923,OZONE,4,101,76
India,Maharashtra,Aurangabad,"Rachnakar Colony, Aurangabad - MPCB","09-01-2025 18:00:00",19.863756,75.321188,OZONE,6,92,71
India,Maharashtra,"Navi Mumbai","Tondare-Taloja, Navi Mumbai - MPCB","09-01-2025 18:00:00",19.0630,73.1209,OZONE,2,69,45
India,Maharashtra,Mumbai,"Khindipada-Bhandup West, Mumbai - IITM","09-01-2025 18:00:00",19.1653323,72.922099,OZONE,36,97,71
India,Maharashtra,Nashik,"Gangapur Road, Nashik - MPCB","09-01-2025 18:00:00",20.0073285,73.7762427,OZONE,5,14,8
India,Maharashtra,Kalyan,"Khadakpada, Kalyan - MPCB","09-01-2025 18:00:00",19.25292,73.142019,OZONE,14,18,16
India,Maharashtra,Pimpri-Chinchwad,"Park Street Wakad, Pimpri Chinchwad - MPCB","09-01-2025 18:00:00",18.59051,73.77946,OZONE,1,57,42
India,Maharashtra,Solapur,"Dnyaneshwar Nagar, Solapur - MPCB","09-01-2025 18:00:00",17.6336264,75.9132495,OZONE,28,156,124
India,Rajasthan,Dausa,"Khatikan Mohalla, Dausa - RSPCB","09-01-2025 18:00:00",26.895552,76.334753,OZONE,5,111,88
India,Maharashtra,Pune,"Revenue Colony-Shivajinagar, Pune - IITM","09-01-2025 18:00:00",18.530085,73.849598,OZONE,8,60,40
India,Punjab,Ludhiana,"Punjab Agricultural University, Ludhiana - PPCB","09-01-2025 18:00:00",30.9028,75.8086,OZONE,8,22,16
India,Punjab,Patiala,"Model Town, Patiala - PPCB","09-01-2025 18:00:00",30.349388,76.366642,OZONE,5,27,14
India,Maharashtra,Pune,"Katraj Dairy, Pune - MPCB","09-01-2025 18:00:00",18.454450,73.854155,OZONE,4,60,42
India,Maharashtra,Pune,"Alandi, Pune - IITM","09-01-2025 18:00:00",18.675076,73.892743,OZONE,1,120,83
India,Odisha,Balasore,"Kalidaspur, Balasore - OSPCB","09-01-2025 18:00:00",21.51161,86.89088,OZONE,4,169,107
India,Maharashtra,Sangli,"Vijay Nagar, Sangli - MPCB","09-01-2025 18:00:00"," 16.5038",74.3623,OZONE,4,160,160
India,Rajasthan,Jaipur,"RIICO Sitapura, Jaipur - RSPCB","09-01-2025 18:00:00",26.786682,75.827928,OZONE,9,235,167
India,Rajasthan,Dholpur,"Raja Ganj, Dholpur - RSPCB","09-01-2025 18:00:00",26.699557,77.898881,OZONE,6,98,72
India,Rajasthan,Dungarpur,"Bhoiwada, Dungarpur - RSPCB","09-01-2025 18:00:00",23.837789,73.714926,OZONE,8,109,88
India,TamilNadu,Chennai,"Alandur Bus Depot, Chennai - CPCB","09-01-2025 18:00:00",12.9099161,80.1076538,OZONE,9,47,34
India,Rajasthan,Rajsamand,"Dhoinda, Rajsamand - RSPCB","09-01-2025 18:00:00",25.036360,73.883502,OZONE,28,88,75
India,Rajasthan,Jodhpur,"Jhalamand, Jodhpur - RSPCB","09-01-2025 18:00:00",26.215415,73.070156,OZONE,5,133,99
India,Rajasthan,Nagaur,"Karni Colony, Nagaur - RSPCB","09-01-2025 18:00:00",27.213494,73.734444,OZONE,3,112,91
India,Rajasthan,Karauli,"Satyawati Vihar, Karauli - RSPCB","09-01-2025 18:00:00",26.506177,77.025989,OZONE,1,121,83
India,TamilNadu,Chennai,"Kodungaiyur, Chennai - TNPCB","09-01-2025 18:00:00",13.1278,80.2642,OZONE,13,67,47
India,Rajasthan,Jaipur,"Police Commissionerate, Jaipur - RSPCB","09-01-2025 18:00:00",26.9164092,75.7994901,OZONE,10,52,34
India,TamilNadu,Coimbatore,"SIDCO Kurichi, Coimbatore - TNPCB","09-01-2025 18:00:00",10.942451,76.978996,OZONE,2,38,29
India,TamilNadu,Kanchipuram,"Kilambi, Kanchipuram - TNPCB","09-01-2025 18:00:00",12.864618,79.659968,OZONE,8,9,8
India,TamilNadu,Thoothukudi,"Meelavittan, Thoothukudi - TNPCB","09-01-2025 18:00:00","8.816428 ",78.099039,OZONE,20,23,21
India,TamilNadu,Tirupur,"Kumaran College, Tirupur - TNPCB","09-01-2025 18:00:00",11.0973603,77.3228673,OZONE,7,7,7
India,Telangana,Hyderabad,"Ramachandrapuram, Hyderabad - TSPCB","09-01-2025 18:00:00",17.528544,78.286195,OZONE,35,37,36
India,Uttar_Pradesh,Baghpat,"Sardar Patel Inter College, Baghpat - UPPCB","09-01-2025 18:00:00",28.964949,77.278761,OZONE,2,79,32
